Package          Version
---------------- ---------
bcrypt           3.2.0
blinker          1.4
certifi          2021.10.8
cffi             1.15.0
click            8.0.3
colorama         0.4.4
dnspython        2.1.0
email-validator  1.1.3
Flask            2.0.2
Flask-Bcrypt     0.7.1
Flask-Login      0.5.0
Flask-Mail       0.9.1
Flask-SQLAlchemy 2.5.1
Flask-WTF        0.14.3
greenlet         1.1.1
idna             3.3
itsdangerous     2.0.1
Jinja2           3.0.2
MarkupSafe       2.0.1
olefile          0.46
Pillow           8.4.0
pip              21.2.4
pycparser        2.21
python-dotenv    0.19.2
setuptools       58.0.4
six              1.16.0
SQLAlchemy       1.4.27
Werkzeug         2.0.2
wheel            0.37.0
wincertstore     0.2
WTForms          2.3.3
